County,Health Facility Name,Latitude,Longitude,Subcounty
Kajiado,Andrea Dispensary,-1.617610,36.73490,Kajiado East
Kajiado,Pakasse Dispensary (CDF),-2.099900,36.12810,Kajiado West
Kajiado,Oloiyangalani Dispensary,-1.779860,36.69000,Kajiado Central
Kajiado,Bethelm Clinic,-1.396070,36.75590,Kajiado North
Kajiado,Cedar Medical Clinic (Olchorro),-0.823645,36.00460,Loitokitok
Kajiado,Mosiro Dispensary (Kajiado),-1.463130,36.12520,Kajiado West
Kajiado,Olooseos Dispensary,-1.466610,36.66297,Kajiado West
Kajiado,St Peters Medical Clinic,-2.926040,37.50988,Loitokitok
Kajiado,Ilkilinyet Dispensary,-2.292630,37.61319,Kajiado East
Kajiado,Loitokitok Medical Clinic,-2.926900,37.51129,Loitokitok
Kajiado,Snkitok Joy Nursing Home,-1.384230,36.65530,Kajiado North
Kajiado,Kajiado District Hospital,-1.857750,36.77214,Kajiado Central
Kajiado,Meto Dispensary,-2.410900,36.54962,Kajiado Central
Kajiado,St Therese Dispensary,-1.479440,36.95978,Kajiado East
Kajiado,ILCHALAI DISPENSARY,-2.682110,37.62689,Loitokitok
Kajiado,Njukini Dispensary (Not Operational),-3.170780,37.77528,Loitokitok
Kajiado,Fr Andrian Heath Centre,-1.841990,36.79135,Kajiado East
Kajiado,Emumwenyi Dispensary,-3.088130,37.75091,Loitokitok
Kajiado,Amboseli Dispensary,-2.744920,37.36670,Loitokitok
Kajiado,Amboseli Serena Lodge Clinic,-2.707250,37.26451,Loitokitok
Kajiado,Simba Health Centre,-2.159290,37.59477,Kajiado East
Kajiado,Moka Clinic,-1.429640,36.68723,Kajiado North
Kajiado,Emurua Dikir Dispensary,-2.211070,36.73888,Kajiado Central
Kajiado,Bonzina Medical Clinic,-1.387780,36.75230,Kajiado North
Kajiado,Pakase Medical Clinic,-2.064720,36.03970,Kajiado North
Kajiado,Robana Medical Clinic,-1.396070,36.75590,Kajiado North
Kajiado,Ilkisanjani Medical Clinic,-2.906950,37.53710,Loitokitok
Kajiado,Merueshi Maasai Naratisho Community Dispensary,-2.372190,37.54465,Kajiado East
Kajiado,Kimana Health Centre,-2.814500,37.53042,Loitokitok
Kajiado,Drop Inn Ray Clinic,-1.387780,36.75230,Kajiado North
Kajiado,Siloam Medical Clinic (Kajiado),-1.384230,36.65530,Kajiado North
Kajiado,Mailwa Dispensary,-2.328680,36.96297,Kajiado Central
Kajiado,Kibini Hill (PCEA) Dispensary,-2.174920,37.26050,Kajiado East
Kajiado,Rombo Health Centre,-3.059750,37.69964,Loitokitok
Kajiado,Kajiado (AIC) Dispensary,-1.831190,36.80599,Kajiado Central
Kajiado,Rusana Medical Clinic,-1.396070,36.75590,Kajiado North
Kajiado,St Johns Health Care,-1.575980,36.95786,Kajiado North
Kajiado,Josdidas Medicare,-1.429040,36.68655,Kajiado North
Kajiado,Grace Medical Centre,-1.832500,36.79055,Kajiado East
Kajiado,Ngong Sub-District Hospital,-1.365190,36.65417,Kajiado North
Kajiado,Jamii Medical Clinic (Kajiado),-2.158350,37.59294,Kajiado Central
Kajiado,GK Prison Dispensary (Athi River),-1.474630,36.93580,Kajiado East
Kajiado,Oltukai Lodge Clinic,-2.667520,37.28236,Loitokitok
Kajiado,Emaroro Dispensary,-1.946540,37.09308,Kajiado East
Kajiado,St Peter Kware Medical Clinic,-1.235620,36.44974,Kajiado North
Kajiado,Sinai Mount Hospital,-1.396070,36.75590,Kajiado North
Kajiado,Health For All (ACK) Clinic,-1.846160,36.78732,Kajiado Central
Kajiado,Murantawa Dispensary (CDF),-2.010120,36.30638,Kajiado West
Kajiado,Tumaini Clinic,-3.047520,37.69739,Loitokitok
Kajiado,Oltepesi Dispensary,-1.468060,36.73800,Kajiado West
Kajiado,Lorngoswa Dispensary,-2.146640,36.65522,Kajiado Central
Kajiado,Magadi Hospital,-1.902670,36.28629,Kajiado West
Kajiado,Healthway Medical Clinic,-1.387780,36.75230,Kajiado North
Kajiado,Enkorika Health Centre,-1.964440,36.92131,Kajiado Central
Kajiado,Mile 46 Health Centre,-1.896610,36.58820,Kajiado West
Kajiado,Ereteti Dispensary,-1.617610,36.73490,Kajiado East
Kajiado,Wananchi Medical Clinic (Kajiado),-1.844070,36.78938,Kajiado Central
Kajiado,Olgulului Dispensary,-2.597610,36.99030,Loitokitok
Kajiado,Oldonyo Nyokie Disp,-1.782690,36.34281,Kajiado West
Kajiado,Nkama Dispensary,-2.940720,37.55075,Loitokitok
Kajiado,Oltiasika Dispensary,-2.675880,37.85324,Loitokitok
Kajiado,Ongata Rongai Health Centre,-1.389750,36.74725,Kajiado North
Kajiado,Helmon Clinic,-1.952610,37.15750,Kajiado North
Kajiado,Emotoroki Dispensary,-2.293970,37.03052,Kajiado Central
Kajiado,Enkirgir Dispensary,-1.768780,36.92006,Kajiado East
Kajiado,Osotua Medical Clinic,-1.686730,36.84845,Kajiado East
Kajiado,Enkirotet Medical Clinic,-3.048370,37.69565,Loitokitok
Kajiado,Afya Frank Medical Clinic,-1.387780,36.75230,Kajiado North
Kajiado,KMG Dispensary,-1.943350,36.69185,Kajiado West
Kajiado,Nasaroni Medical Clinic,-1.428760,36.68672,Kajiado North
Kajiado,Rehema Dental Health,-1.396070,36.75590,Kajiado North
Kajiado,Gloria Health Services,-1.387780,36.75230,Kajiado North
Kajiado,Fatima Maternity Hospital,-1.395450,36.74450,Kajiado North
Kajiado,Torosei Dispensary,-2.263940,36.40975,Kajiado West
Kajiado,Matasia Nursing Home,-1.384230,36.65530,Kajiado North
Kajiado,Olooltepes Dispensary,-1.563220,36.47239,Kajiado West
Kajiado,Bethsaida Medical Clinic (Loitoktok),-2.971290,37.61660,Loitokitok
Kajiado,Hope Nursing Home,-1.233190,36.45380,Kajiado North
Kajiado,Zam Zam Medical Services,-1.363830,36.65633,Kajiado North
Kajiado,St Mathews Maternity And Lab Services,-1.474830,36.96118,Kajiado East
Kajiado,Peka Maga Clinic,-1.687640,36.84845,Kajiado East
Kajiado,Namunyak Healthcare Clinic,-2.767600,37.50030,Loitokitok
Kajiado,Olnarau Dispensary (CDF),-1.897100,36.99090,Kajiado Central
Kajiado,Langata Enkima Dispensary,-2.841240,37.67148,Loitokitok
Kajiado,Batian Medical Centre,-1.476340,36.95901,Kajiado East
Kajiado,Mars Associate Medical Centre,-1.426190,36.69263,Kajiado North
Kajiado,Mid Hill Medical Clinic Ngong,-1.355900,36.67680,Kajiado North
Kajiado,Lodariak Dispensary,-1.629060,36.64119,Kajiado West
Kajiado,Rongai Uzima Medical Clinic,-1.396070,36.75590,Kajiado North
Kajiado,Mashuru Health Centre,-2.104420,37.12928,Kajiado East
Kajiado,Ilpolosat Dispensary,-1.756950,37.05516,Kajiado East
Kajiado,Supat Med Clinic,-1.534480,36.87110,Kajiado North
Kajiado,Kitengela Medical Services,-1.471150,36.96330,Kajiado East
Kajiado,Ngatataek Dispensary,-2.281320,36.80790,Kajiado Central
Kajiado,Loitokitok District Hospital,-2.924300,37.50484,Loitokitok
Kajiado,Embul - Bul Catholic Dispensary,-1.339510,36.68183,Kajiado North
Kajiado,Good Health Clinic (Kajoado),-1.234890,36.45095,Kajiado North
Kajiado,Rongai Diagnstic Laboratory,-1.396070,36.75590,Kajiado North
Kajiado,Maasai Medical Centre,-1.534480,36.87110,Kajiado East
Kajiado,Olorika Dispensary,-2.749050,37.66505,Loitokitok
Kajiado,Najile Dispensary,-1.216920,36.46369,Kajiado West
Kajiado,Ongata Medical Clinic,-1.387780,36.75230,Kajiado North
Kajiado,Oloika Dispensary,-2.039360,36.21256,Kajiado West
Kajiado,Mawawepi Medical And VCT Centre,-1.472560,36.95749,Kajiado East
Kajiado,Illasit Medical Clinic,-2.957990,37.57027,Loitokitok
Kajiado,Orinie (AIC) Clinic,-1.991580,36.86611,Kajiado Central
Kajiado,Elite Medical Clinic,-1.387780,36.75230,Kajiado Central
Kajiado,Olgumi Dispensary,-1.098420,36.43586,Kajiado West
Kajiado,New Life Mission Rotary Clinic,-0.195261,37.15750,Kajiado Central
Kajiado,Joster Medical Clinic,-1.430160,36.68635,Kajiado North
Kajiado,Ol-Malaika Health Centre,-1.566310,36.79930,Kajiado West
Kajiado,Immurtot Health Centre,-2.874050,37.40271,Loitokitok
Kajiado,Saikeri Dispensary,-1.399060,36.54208,Kajiado West
Kajiado,Namanga Health Centre,-2.543150,36.78729,Kajiado Central
Kajiado,Kipeto Dispensary,-1.580920,36.69547,Kajiado West
Kajiado,St Faith Medical Clinic (Kimana),-2.801140,37.53689,Loitokitok
Kajiado,Manyatta Medical Clinic,-1.534480,36.87110,Kajiado Central
Kajiado,Winners Medical Clinic,-1.476580,36.96112,Kajiado East
Kajiado,Bisil Health Centre,-2.085640,36.79429,Kajiado Central
Kajiado,Olkiramatian Dispensary,-1.872780,36.14742,Kajiado West
Kajiado,Fatima Health Centre (Lenkism),-2.399940,37.21487,Loitokitok
Kajiado,Rongai First Medical Centre,-1.396070,36.75590,Kajiado North
Kajiado,Loving Care (MCK) Health Centre,-2.174920,37.26050,Kajiado East
Kajiado,Cedar Medical Clinic (Kimana),-2.799770,37.53594,Loitokitok
Kajiado,Ongatta Cottage Medical Clinic,-1.238210,36.45491,Kajiado North
Kajiado,Nolasit Dispensary,-3.010880,37.85264,Loitokitok
Kajiado,Pelewa Dispensary (CDF),-2.052860,36.96441,Kajiado Central
Kajiado,Kiserian Medical Clinic,-1.428600,36.68643,Kajiado North
Kajiado,Kumpa Cmf Dispensary,-1.977270,36.79112,Kajiado Central
Kajiado,Kitengela Health Centre,-1.470360,36.95439,Kajiado East
Kajiado,Kajiado Christian Medical Centre,-1.818910,36.81146,Kajiado Central
Kajiado,Icross Dispensary,-1.549090,36.61934,Kajiado West
Kajiado,Entasopia Health Centre,-1.783780,36.05350,Kajiado West
Kajiado,Isinet Dispensary,-2.741210,37.50410,Loitokitok
Kajiado,Border Medical Care,-1.841890,36.78987,Kajiado Central
Kajiado,Boma la Tumaini VCT,-2.928760,37.50805,Loitokitok
Kajiado,Wama Nursing Home,-1.238510,36.45930,Kajiado North
Kajiado,Olosho-Oibor Dispensary,-1.413670,36.60078,Kajiado West
Kajiado,St Victors Medical Clinic,-1.384230,36.65530,Kajiado North
Kajiado,St Mary Health Centre (Kiserian),-1.402400,36.68320,Kajiado North
Kajiado,Oltepes Health Clinic,0.528165,36.13130,Kajiado Central
Kajiado,Salama Clinic,-1.355900,36.67680,Kajiado North
Kajiado,Isinya Health Centre,-1.688030,36.85117,Kajiado East
Kajiado,GSU Field Dispensary (Kajiado),-1.716420,36.36804,Kajiado North
Kajiado,Namayiana Clinic,-1.842490,36.78502,Kajiado Central
Kajiado,Iltilal Dispensary,-2.868350,37.87680,Loitokitok
Kajiado,Beacon of Hope Clinic (Kajiado),-1.394010,36.76284,Kajiado North
Kajiado,Entarara Health Centre,-2.995400,37.62565,Loitokitok
Kajiado,Sajiloni Dispensary,-1.876680,36.86264,Kajiado Central
Kajiado,Imbirikani AID VC,-2.545710,37.53122,Loitokitok
Kajiado,Aga Khan University Hospital O/R Clinic,-1.387780,36.75230,Kajiado North
Kajiado,Ewuaso Kedong Dispensary,-1.153110,36.49972,Kajiado West
Kajiado,St Gladys Njoga Clinic,0.528165,36.13130,Kajiado Central
Kajiado,Esonorua Dispensary (CDF),-1.749340,36.34500,Kajiado West
Kajiado,Isinya Medical Care,-1.413400,36.50734,Kajiado East
Kajiado,Oldorko Dispensary,-1.765360,36.18911,Kajiado West
Kajiado,Faith Medical Clinic (Illasit),-2.971290,37.61660,Loitokitok
Kajiado,Wanainchi Jamii Materinty And Nursing Home,-1.396020,36.74899,Kajiado North
Kajiado,Singiraine Dispesary,-1.918760,36.49617,Kajiado West
Kajiado,Kkit Nursing Home Annex,-1.403420,36.80417,Kajiado North
Kajiado,Kkit Nursing Home,-1.395330,36.73252,Kajiado North
Kajiado,Kilinito Dispensary (CDF),-1.785580,36.61133,Kajiado West
Kajiado,Maparasha Dispensary,-2.200300,36.91841,Kajiado Central
Kajiado,Shompole Dispensary,-2.093310,36.11861,Kajiado West
Kajiado,Sancta Maria Clinic,-1.362370,36.65600,Kajiado North
Kajiado,Namelok Health Centre,-2.715500,37.45466,Loitokitok
